Date,Payment_Mode,Volume,Value,ATS,MoM,YoY,log_volume,log_value,is_covid_shock,is_policy_change,is_festive_month,is_fy_end,MoM_Anomaly
2019-11-01,Credit,176212447.0,601302483769.9,3412.372360789587,,,18.98720091028806,27.122363945650125,0,0,1,0,0
2019-12-01,Credit,203663822.0,657357604620.0,3227.6601615578047,15.5785675003991,,19.13198126110344,27.21149400662331,0,0,0,0,0
2020-01-01,Credit,201727299.0,665728610304.6,3300.1413968498136,-0.9508429042444311,,19.122427338337335,27.224147932404225,0,0,0,0,0
2020-02-01,Credit,188294000.0,621470000000.0,3300.5300221993266,-6.659137888918054,,19.053515129072977,27.15535347641837,0,0,0,0,0
2020-03-01,Credit,163857148.0,505741508410.69995,3086.4781584670322,-12.978030101861982,,18.914505557424555,26.949291522760774,1,0,0,1,0
2020-04-01,Credit,76853233.0,207647694992.0,2701.8732574594487,-53.09741812423099,,18.15740809602952,26.059108706513694,1,0,0,0,1
2020-05-01,Credit,102886386.99999999,322250220398.7,3132.097741936453,33.87385667952314,,18.4491358985639,26.498594162702478,0,0,0,0,0
2020-06-01,Credit,124854866.0,427728263511.80005,3425.8037128629016,21.352172664008528,,18.642662548700283,26.781753932557994,0,0,0,0,0
2020-07-01,Credit,131966372.0,455580170507.1,3452.244413501797,5.695818054860591,,18.698057690518663,26.844837543663335,0,0,0,0,0
2020-08-01,Credit,142510546.0,503110002876.4,3530.3352418311556,7.990046130843087,,18.77492656195214,26.944074676727446,0,0,0,0,0
2020-09-01,Credit,148670569.0,511337501329.3,3439.39963887069,4.322503262319977,,18.817243469850656,26.960295681402986,0,0,0,0,0
2020-10-01,Credit,171803116.0,646515313012.9,3763.117503718035,15.559600770748382,,18.961859704718982,27.194862720899316,0,0,1,0,0
2020-11-01,Credit,166257534.0,623497614380.5,3750.1916417243383,-3.227870442117009,-5.649381283491284,18.929048553766673,27.158610775885165,0,0,1,0,0
2020-12-01,Credit,173779292.0,634865231392.5,3653.284715836568,4.524160691569024,-14.673460267283012,18.973296615250337,27.176678579286715,0,0,0,0,0
2021-01-01,Credit,174420000.0,647370900000.0,3711.56346749226,0.36869064928632955,-13.536739516846453,18.976976741763114,27.19618522840144,0,1,0,0,0
2021-02-01,Credit,161377459.0,601045444001.2001,3724.4696237359894,-7.477663685357183,-14.29495416741904,18.899256644815143,27.121936382601728,0,0,0,0,0
2021-03-01,Credit,188727091.0,723188168973.3,3831.9255870546963,16.9476159616567,15.177820011855703,19.05581256654178,27.30693528661692,0,0,0,1,0
2021-04-01,Credit,157531597.0,590491231026.7,3748.3986849108114,-16.529420251594928,104.97718944367635,18.875136611982306,27.104220622391768,0,0,0,0,0
2021-05-01,Credit,134473103.0,520138691571.69995,3867.975676680116,-14.63737716059591,30.700578493440545,18.716874759312795,26.97736132752084,0,0,0,0,0
2021-06-01,Credit,154700942.0,627460212383.3,4055.955990127714,15.042293625067904,23.904615780052985,18.85700440472967,27.16494609938159,0,0,0,0,0
2021-07-01,Credit,182048822.0,748847633091.4,4113.44399191663,17.677901405409678,37.95091828393979,19.019785461814987,27.341801372655244,0,0,0,0,0
2021-08-01,Credit,190470608.0,777330165380.2001,4081.1029772121065,4.62611397727144,33.65369325018235,19.065008451913393,27.379131020328973,0,0,0,0,0
2021-09-01,Credit,184720792.0,802277537632.1,4343.190222095302,-3.018741873286823,24.2483924306498,19.0343560105717,27.410720441846927,0,0,0,0,0
2021-10-01,Credit,215581179.00000003,1009427795994.0,4682.355856278158,16.706504268344634,25.481530265143746,19.188848097270238,27.64040474761827,0,0,1,0,0
2021-11-01,Credit,201116000.0,892168400000.0,4436.088625469878,-6.709852440319031,20.966548198651868,19.119392413984723,27.516920740945643,0,0,1,0,0
2021-12-01,Credit,211258709.0,939072313616.4,4445.129472112792,5.043213369398747,21.567251522695805,19.16859404938729,27.568158324495528,0,0,0,0,0
2022-01-01,Credit,195805371.0,877685180809.6,4482.43669888708,-7.314888021965526,12.26084795321638,19.092631718736552,27.50055380228391,0,0,0,0,0
2022-02-01,Credit,188423984.0,860410304585.8,4566.352363008098,-3.7697571636071237,16.759791093252986,19.05420521561346,27.48067521077431,0,0,0,0,0
2022-03-01,Credit,223751212.0,1071067361651.4,4786.867307120553,18.748795800857287,18.558078129864253,19.226045331864345,27.69967680144934,0,0,0,1,0
2022-04-01,Credit,222930163.0,1054592027470.38,4730.59371275111,-0.3669472860777123,41.5145705658021,19.222369109972714,27.684175104247828,0,0,0,0,0
2022-05-01,Credit,237803107.0,1136935941731.8801,4780.997002414608,6.67157095291766,76.84064820010883,19.286953607736947,27.759357989384107,0,0,0,0,0
2022-06-01,Credit,227945728.0,1087516336499.9701,4770.944145529106,-4.145185117366868,47.3460504203006,19.24461812349615,27.714917621865357,0,0,0,0,0
2022-07-01,Credit,234833761.0,1158557315113.51,4933.521100969421,3.0217863964530967,28.994935765088336,19.274388421782994,27.778196653150104,0,0,0,0,0
2022-08-01,Credit,244783111.99999997,1123575561574.57,4590.086106816757,4.2367634694570055,28.51490031469841,19.315883119294632,27.74753718182833,0,0,0,0,0
2022-09-01,Credit,245305576.00000003,1220938357338.3901,4977.214041552769,0.21343956114099338,32.79803174512159,19.31801524031973,27.83064082439234,0,0,0,0,0
2022-10-01,Credit,255401953.99999997,1290482018904.68,5052.74920059805,4.115837138573619,18.471359691376364,19.358349152277377,27.886036922574984,0,0,1,0,0
2022-11-01,Credit,234773322.99999997,1147939485044.11,4889.565263955097,-8.076927633842612,16.73527864516,19.274131023620175,27.768989699060313,0,0,1,0,0
2022-12-01,Credit,255646504.99999997,1265236898217.9,4949.165638771005,8.890781002405458,21.011108233175825,19.359306208362216,27.866280491893445,0,1,0,0,0
2023-01-01,Credit,259352054.0,1276823955593.95,4923.130300691391,1.4494815800435212,32.45400403240215,19.37369697852982,27.875396825679253,0,0,0,0,0
2023-02-01,Credit,232320224.0,1186843236622.48,5108.652256733705,-10.422832433014007,23.296524714178645,19.26362725378757,27.802318155962098,0,0,0,0,0
2023-03-01,Credit,263428980.0,1373111269046.38,5212.453349082473,13.390464017458935,17.73298461507329,19.389294364000435,27.948100280251133,0,0,0,1,0
2023-04-01,Credit,259255046.0,1327685071995.0798,5121.154216589789,-1.5844627269179012,16.294288090571207,19.373322868722486,27.914457994277548,0,0,0,0,0
2023-05-01,Credit,273474265.0,1406595994511.97,5143.430934943623,5.484645031749924,15.000290976013186,19.426718080335107,27.972193713177976,0,0,0,0,0
2023-06-01,Credit,262904943.99999997,1372343388808.65,5219.922333634966,-3.8648320345609277,15.336640132163382,19.387303095152802,27.94754089730481,0,0,0,0,0
2023-07-01,Credit,278089890.0,1451083201936.48,5218.036520265012,5.775831282959842,18.41989363701415,19.44345496471382,28.003331429286924,0,0,0,0,0
2023-08-01,Credit,290577652.0,1486020074976.5,5114.020519983072,4.490548721494325,18.70821055661718,19.48738140318388,28.027122571538314,0,0,0,0,0
2023-09-01,Credit,273942907.0,1423195507351.6199,5195.226709599091,-5.724715884207088,11.674145963971071,19.42843027402745,27.983925816569908,0,0,0,0,0
2023-10-01,Credit,320047713.0,1785691267835.9001,5579.4532980646545,16.83007839294046,25.311379959136904,19.583980645768282,28.210826721086516,0,0,1,0,0
2023-11-01,Credit,297089633.0,1606439658811.32,5407.2558594170805,-7.173330434015634,26.543181824793628,19.509544445848935,28.105041454144132,0,0,1,0,0
2023-12-01,Credit,321499532.0,1651192351100.2998,5135.90903485452,8.216341564500173,25.759408289192166,19.588506645964372,28.132518779895104,0,0,0,0,0
2024-01-01,Credit,328951519.0,1664439336665.86,5059.831739721682,2.317884245007229,26.835902753251382,19.611420939208678,28.140509447917864,0,0,0,0,0
2024-02-01,Credit,311244411.0,1492063703663.02,4793.865049236241,-5.382892911949133,33.97215517491925,19.556089048955464,28.031181313623716,0,0,0,0,0
2024-03-01,Credit,343937776.0,1644590765583.0698,4781.652032264899,10.504080987336994,30.56185997455556,19.655971315255307,28.128512694474782,0,0,0,1,0
2024-04-01,Credit,344150699.0,1564983778895.7102,4547.379341210375,0.06190741897453833,32.74599831703951,19.65659019789768,28.07889657494408,0,0,0,0,0
2024-05-01,Credit,360135663.0,1649552637471.57,4580.364587418187,4.6447570922992565,31.689050521810525,19.70199136009411,28.13152523827387,0,0,0,0,0
2024-06-01,Credit,357949455.0,1588221013802.2698,4436.997994038767,-0.6070512377997939,36.15166362181459,19.695902347246292,28.093635646526558,0,0,0,0,0
2024-07-01,Credit,383779537.0,1726702055207.3,4499.203028657831,7.216125528114015,38.00556970985174,19.765578823284798,28.17723437861561,0,0,0,0,0
2024-08-01,Credit,390049324.0,1681841926000.0,4311.8698649507205,1.6336949721214467,34.2323889381555,19.781783760885954,28.15091069327696,0,0,0,0,0
2024-09-01,Credit,392162365.0,1762020539117.3,4493.089333335952,0.5417368701810643,43.15477969283579,19.787186508427645,28.19748230008135,0,0,0,0,0
2024-10-01,Credit,433213786.0,2017889050157.53,4657.952067475364,10.467965481593321,35.35912565636736,19.88674189622279,28.33307305624817,0,0,1,0,0
2024-11-01,Credit,393603746.0,1692981635398.65,4301.2335441508985,-9.143300901324503,32.48653008366671,19.790855240373507,28.157512371648387,0,0,1,0,0
2024-12-01,Credit,432849503.0,1879494213302.07,4342.142477409914,9.970879951940304,34.63456705747241,19.885900657421633,28.262023821096246,0,0,0,0,0
2025-01-01,Credit,430572385.00000006,1841261651736.34,4276.31152363926,-0.5260761498436906,30.892353471698076,19.88062600939353,28.241472132869603,0,0,0,0,0
2025-02-01,Credit,396959090.0,1672079644952.6,4212.221579187417,-7.806653694244714,27.539347204535012,19.799343785482726,28.145089263997598,0,0,0,0,0
2025-03-01,Credit,458650422.99999994,2014938984997.99,4393.191162494557,15.540980054141084,33.352732675691875,19.943798872191397,28.331610030470713,0,0,0,1,0
2019-11-01,Debit,418083816.511,582086856690.2999,1392.2731129560116,,,19.85119248835689,27.089885511842407,0,0,1,0,0
2019-12-01,Debit,444874880.00000006,627524496268.1,1410.564013567365,6.408060401040472,,19.913303632055904,27.165048545067844,0,0,0,0,0
2020-01-01,Debit,450084588.0,628711862782.4,1396.8748976190227,1.1710501613397373,,19.9249460963972,27.16693890090626,0,0,0,0,0
2020-02-01,Debit,424574409.0,585608521334.2,1379.2836047596074,-5.667863259516903,,19.866597834573923,27.095917350946316,0,0,0,0,0
2020-03-01,Debit,360812580.0,482089507919.3,1336.1216726958355,-15.017821999723967,,19.70386921250721,26.90139563483409,1,0,0,1,0
2020-04-01,Debit,205366204.00000003,232504825678.49997,1132.14745732214,-43.08230494624106,,19.140305304433127,26.17217681736488,1,0,0,0,1
2020-05-01,Debit,265881667.00000003,379837928113.6,1428.5976630107405,29.46709917275385,,19.39856190686375,26.66301049372352,0,0,0,0,1
2020-06-01,Debit,300233734.0,477110416695.89996,1589.1299433257554,12.92005853115099,,19.52007184260257,26.891013782589802,0,0,0,0,0
2020-07-01,Debit,316193045.0,503249592903.7,1591.5896976914846,5.315628856016552,,19.571863486925317,26.94435209253146,0,0,0,0,0
2020-08-01,Debit,338942109.0,547700669185.89996,1615.9121414621868,7.194675645063597,,19.641339880850378,27.028994750546367,0,0,0,0,0
2020-09-01,Debit,350781077.0,553663537642.8,1578.3734469884191,3.492917429153075,,19.675672874590024,27.03982300641771,0,0,0,0,0
2020-10-01,Debit,393266485.0,691409648150.3,1758.1199378083288,12.111659033420441,,19.78999801892233,27.26199831884959,0,0,1,0,0
2020-11-01,Debit,376574526.0,678887878289.7001,1802.798201728866,-4.244439746753404,-9.928461440436509,19.746626529838956,27.243721823167082,0,0,1,0,0
2020-12-01,Debit,376508868.0,651783174293.6,1731.1230350452197,-0.017435592549874812,-15.367469613029183,19.746452158711698,27.202977788800048,0,0,0,0,0
2021-01-01,Debit,369954322.0,631571339626.2,1707.16032242002,-1.7408742680663725,-17.803379217241712,19.728890101927412,27.17147674088571,0,1,0,0,0
2021-02-01,Debit,344546487.0,592266709259.0,1718.9747439189534,-6.86783029392477,-18.848974479759562,19.657739579807807,27.107222892772633,0,0,0,0,0
2021-03-01,Debit,376305309.0,673864076322.7,1790.737627681729,9.217572431670163,4.2938439119833305,19.745911363888272,27.236294260344156,0,0,0,1,0
2021-04-01,Debit,321323241.0,561831046986.1,1748.4917842780628,-14.611026388681648,56.46354402109899,19.58795815573713,27.054467013503793,0,0,0,0,0
2021-05-01,Debit,255659647.0,432251019644.60004,1690.728375466309,-20.43537025073141,-3.8445749627408654,19.35935761396315,26.79227232043034,0,0,0,0,0
2021-06-01,Debit,294674079.0,510435713418.39996,1732.2043226557432,15.260301129962839,-1.8517755902806021,19.5013804865948,26.95853053796014,0,0,0,0,0
2021-07-01,Debit,340536735.0,610874380805.0,1793.8575138009708,15.563858265253128,7.698996035792005,19.64603356319718,27.13815717891641,0,0,0,0,0
2021-08-01,Debit,358829212.0,648667450566.7,1807.7331189153572,5.371660417194057,5.867404040965596,19.698357100665373,27.198186019502504,0,0,0,0,0
2021-09-01,Debit,349029003.0,625890509137.0,1793.2335243125913,-2.73116253422534,-0.49947791225921634,19.670665579865688,27.162441287216804,0,0,0,0,0
2021-10-01,Debit,385294885.0,764705099051.5,1984.726838643342,10.390506716715464,-2.027022465440964,19.769519534138425,27.362756105016075,0,0,1,0,0
2021-11-01,Debit,340701690.0,671093581960.5,1969.7395159985851,-11.57378328549573,-9.526092054352075,19.64651784299459,27.232174430602647,0,0,1,0,0
2021-12-01,Debit,349921321.0,664910344739.0,1900.170995122072,2.706071402228738,-7.061599144060537,19.67321889003421,27.222918048571888,0,0,0,0,0
2022-01-01,Debit,319299517.0,600253590246.3,1879.9076048909276,-8.751054069094577,-13.692178192744564,19.58164014499987,27.120618053281532,0,0,0,0,0
2022-02-01,Debit,295622576.0,570701174832.4,1930.5060613246264,-7.41527617155775,-14.199509455454118,19.504594117599687,27.070131573068345,0,0,0,0,0
2022-03-01,Debit,327518914.0,640518653640.2,1955.6692033981278,10.78954741264415,-12.964577919361753,19.607056364043714,27.18554408141915,0,0,0,1,0
2022-04-01,Debit,331186797.0,650616729307.542,1964.500804986927,1.1198995976152926,3.0696677804267436,19.618193115550348,27.201186564315602,0,0,0,0,0
2022-05-01,Debit,331564775.0,657999074734.01,1984.5264767163821,0.11412834189763466,29.689913480949137,19.619333748200496,27.212469362091422,0,0,0,0,0
2022-06-01,Debit,308998653.0,608847927053.9,1970.3902303221369,-6.8059467414775865,4.861158486899009,19.548847475629216,27.134834364202657,0,0,0,0,0
2022-07-01,Debit,313346528.0,645149614797.38,2058.9014306786257,1.407085421825438,-7.984515092035515,19.562820254311884,27.192748087769576,0,0,0,0,0
2022-08-01,Debit,303346938.0,621586550073.26,2049.094525797587,-3.1912241261533913,-15.46202821413547,19.530387718350756,27.155540998174473,0,0,0,0,0
2022-09-01,Debit,289937815.0,612039142274.1599,2110.932450374436,-4.42039174300154,-16.930165542718523,19.48517702691669,27.140062075377827,0,0,0,0,0
2022-10-01,Debit,296237803.0,669502936389.23,2260.018571597461,2.1728755871323724,-23.114005782869395,19.506673078258036,27.229801388011605,0,0,1,0,0
2022-11-01,Debit,260828281.00000003,555936768548.54,2131.428257768336,-11.953073389489044,-23.443795949471212,19.37937282155482,27.043920399097622,0,0,1,0,0
2022-12-01,Debit,266710246.99999997,586260395587.42,2198.117253393043,2.255110518479375,-23.779938233600816,19.401673409861477,27.097029888894962,0,1,0,0,0
2023-01-01,Debit,251009094.0,557779527468.62,2222.148682264954,-5.8869702895217095,-21.387574789222118,19.340999727515424,27.047229609186978,0,0,0,0,0
2023-02-01,Debit,226531059.99999997,496933854908.22003,2193.6676361653017,-9.751851460808037,-23.371528972807553,19.238392623728696,26.931722765470095,0,0,0,0,0
2023-03-01,Debit,238249573.0,537240158234.0,2254.946993059249,5.173027045386203,-27.256239925123836,19.28882930826193,27.00971105351855,0,0,0,1,0
2023-04-01,Debit,229538468.0,546273893523.731,2379.8794959445795,-3.6562940660548437,-30.69214410742346,19.251581189976523,27.026386323404143,0,0,0,0,0
2023-05-01,Debit,223976701.99999997,527759055929.56,2356.312291488068,-2.4230213124886935,-32.448583538465456,19.22705259548144,26.991905683034126,0,0,0,0,0
2023-06-01,Debit,210223617.0,510493468313.79,2428.3354819919687,-6.140408746620429,-31.966170415636086,19.163682364995882,26.958643679785222,0,0,0,0,0
2023-07-01,Debit,210131454.0,533131329631.37006,2537.1324448712476,-0.04384045965681871,-32.93959395650301,19.163243864271923,27.002033627818466,0,0,0,0,0
2023-08-01,Debit,207594099.99999997,526796682757.02997,2537.6283948196506,-1.2075079440510783,-31.56545394237671,19.151095288813615,26.99008050982728,0,0,0,0,0
2023-09-01,Debit,183904344.0,468664385999.52997,2548.413897169987,-11.411574799091095,-36.571107842555826,19.02992631082901,26.873152754348727,0,0,0,0,0
2023-10-01,Debit,190423479.0,521011409026.39,2736.0670635914075,3.5448510123284427,-35.71938588810018,19.064760986794614,26.97903777678322,0,0,1,0,0
2023-11-01,Debit,177165904.0,493941513621.15,2788.016782400467,-6.96215354830273,-32.075654020048546,18.99259716227116,26.92568295364582,0,0,1,0,0
2023-12-01,Debit,176815640.0,479345194042.02997,2710.988654861244,-0.19770395549698616,-33.704969348253044,18.990618165793787,26.89568683042986,0,0,0,0,0
2024-01-01,Debit,164467530.0,454865735327.00995,2765.687156163955,-6.983607332473529,-34.47746160145099,18.91822372266828,26.843268125157184,0,0,0,0,0
2024-02-01,Debit,152247458.0,414520718799.601,2722.677437409832,-7.430081791828458,-32.79179552684739,18.84101776819158,26.750388795313807,0,0,0,0,0
2024-03-01,Debit,159475140.0,447489473926.83,2806.0139901857433,4.747325239413858,-33.06382966738832,18.887398605972454,26.826918852433458,0,0,0,1,0
2024-04-01,Debit,151861489.0,439110937473.22,2891.522665586533,-4.774193018422812,-33.84050598438254,18.838479406784923,26.80801792304745,0,0,0,0,0
2024-05-01,Debit,150381658.0,435649665164.37,2896.960114406838,-0.9744610103223694,-32.8583479187045,18.82868700725569,26.800104237034798,0,0,0,0,0
2024-06-01,Debit,142393548.0,412588625352.084,2897.523315818242,-5.311891161620252,-32.26567498360568,18.7741052469269,26.74571686898272,0,0,0,0,0
2024-07-01,Debit,145655877.0,447646671920.3,3073.3169243854127,2.291065182251084,-30.683448752036902,18.79675739071015,26.827270079441362,0,0,0,0,0
2024-08-01,Debit,142244915.0,435418344900.0,3061.046821251923,-2.341794969247968,-31.479307456233098,18.77306088340735,26.799573118299783,0,0,0,0,0
2024-09-01,Debit,135364044.0,401015078737.59,2962.4933393508104,-4.8373405826141465,-26.39431942945295,18.723478329262438,26.717264866382894,0,0,0,0,0
2024-10-01,Debit,142717406.0,468297512515.58997,3281.292209834517,5.432285991692143,-25.05262126840987,18.77637705118237,26.872369641389128,0,0,1,0,0
2024-11-01,Debit,123189000.00000001,390100100000.0,3166.6796548393118,-13.683268598645903,-30.46686906528018,18.629230319363202,26.689669209803515,0,0,1,0,0
2024-12-01,Debit,128009805.0,405988477233.71,3171.5420333130733,3.9133404768282753,-27.602668519594765,18.66761742051264,26.729590614947632,0,0,0,0,0
2025-01-01,Debit,121669427.0,389633649025.77,3202.395693256368,-4.953040901827799,-26.022220313030786,18.616818310292526,26.688472773121237,0,0,0,0,0
