Date,Payment_Mode,Volume,Value,ATS,MoM,YoY,log_volume,log_value,is_covid_shock,is_policy_change,is_festive_month,is_fy_end,MoM_Anomaly
2025-02-01,Debit,108249702.0,343140435551.63995,3169.897276499107,-11.029660721587852,-28.89884440632171,18.499951171956248,26.561405633412654,0,0,0,0,0
2025-03-01,Debit,120301951.00000001,390546816692.09,3246.3880547713643,11.133747970964404,-24.563821671515683,18.60551539860226,26.69081368813629,0,0,0,1,0
2019-11-01,IMPS,228075192.00000003,2029036418167.0,8896.348613693153,,,19.245185922023804,28.338582125436677,0,0,1,0,0
2019-12-01,IMPS,256467272.0,2109342335418.0,8224.606278098518,12.448561262199863,,19.362511619892313,28.377397325455938,0,0,0,0,0
2020-01-01,IMPS,259525523.00000003,2168107003270.0,8354.118616957761,1.1924527352558334,,19.374365610261666,28.404875554039837,0,0,0,0,0
2020-02-01,IMPS,247797744.0,2145656571152.0,8658.902766895246,-4.5189308798734285,,19.32812342300165,28.39446671524854,0,0,0,0,0
2020-03-01,IMPS,216823055.00000003,2019617042778.0,9314.586231514908,-12.49998829690716,,19.194592164126753,28.333929026585405,1,0,0,1,0
2020-04-01,IMPS,122474580.99999999,1211407943180.0,9891.09685690617,-43.51404143807495,,18.62341406437671,27.822804388496692,1,0,0,0,1
2020-05-01,IMPS,166679994.0,1694016757882.0,10163.287850142351,36.09354091197097,,18.931586328521405,28.158123604601805,0,0,0,0,1
2020-06-01,IMPS,198912186.0,2069508049618.0,10404.129034196025,19.337768874649708,,19.10837400891578,28.358332037771508,0,0,0,0,0
2020-07-01,IMPS,222098999.99999997,2257752800000.0,10165.524383270526,11.656809201222075,,19.218633786378156,28.44539109824929,0,0,0,0,0
2020-08-01,IMPS,246124856.0,2351369092632.0,9553.56208570824,10.817633577818908,,19.32134950985483,28.48601886705279,0,0,0,0,0
2020-09-01,IMPS,279608000.0,2486617500000.0,8893.2273039398,13.604129442334756,,19.448899180217897,28.541944469162676,0,0,0,0,0
2020-10-01,IMPS,318972000.0,2746447287111.0,8610.308387918061,14.078281022002237,,19.58061388260206,28.641329296794492,0,0,1,0,0
2020-11-01,IMPS,339113869.0,2764589147767.0005,8152.391867426102,6.314619778538555,48.68511828327211,19.641846505699203,28.647913149542862,0,0,1,0,0
2020-12-01,IMPS,355693299.0,2923247063558.0,8218.448511052777,4.889045101248857,38.68954749126821,19.689579397832038,28.70371612245355,0,0,0,0,0
2021-01-01,IMPS,346552000.0,2885375200000.0,8325.951660934,-2.5699947189615213,33.53291652936963,19.663543437484606,28.690676059425652,0,1,0,0,0
2021-02-01,IMPS,318973000.0,2752303700000.0,8628.641609164411,-7.958113068168704,28.723125098346337,19.580617017668562,28.64345938601551,0,0,0,0,0
2021-03-01,IMPS,363144000.0,3272360700000.0,9011.193080430903,13.847880541613232,67.48403438923962,19.710310007781654,28.816532766979552,0,0,0,1,0
2021-04-01,IMPS,322968000.0,2995423400000.0005,9274.675509648016,-11.063379816271235,163.70206565556654,19.593063805071623,28.72810670645256,0,0,0,0,0
2021-05-01,IMPS,279861000.0,2662894400000.0,9515.060690842955,-13.34714275098462,67.90317379061102,19.449803609300638,28.61043476744911,0,0,0,0,0
2021-06-01,IMPS,303845000.0,2841107900000.0,9350.517204495713,8.569968663014848,52.7533360877146,19.53202826092234,28.675215197664045,0,0,0,0,0
2021-07-01,IMPS,352464000.0,3113103820212.4004,8832.402231752463,16.001250637660647,58.696797374144,19.68045904734164,28.76664135736592,0,0,0,0,0
2021-08-01,IMPS,379711937.0,3202030432135.0,8432.788438081156,7.7307007240455805,54.27614389340669,19.75492346268522,28.79480623456003,0,0,0,0,0
2021-09-01,IMPS,384883571.0,3240959655766.6,8420.623533880587,1.361988785725221,37.65112979600011,19.768451433529016,28.806890591928592,0,0,0,0,0
2021-10-01,IMPS,430671000.0,3707124800000.0,8607.788311727514,11.896436338146522,35.018434219931535,19.880855015507596,28.941277705567682,0,0,1,0,0
2021-11-01,IMPS,412029000.0,3646720000000.0,8850.63915404013,-4.328594216931259,21.501665860796738,19.83660429318617,28.924849249375846,0,0,1,0,0
2021-12-01,IMPS,442985999.99999994,3964114300000.0,8948.622078350107,7.513306102240369,24.541564669735294,19.90904872480123,29.00830356649118,0,0,0,0,0
2022-01-01,IMPS,440172999.99999994,3870067500000.0,8792.151040613579,-0.6350087813158933,27.014993420900744,19.902678389419048,28.984293064678596,0,0,0,0,0
2022-02-01,IMPS,420931000.00000006,3844040400000.0,9132.23402410371,-4.371463038396239,31.964460941835227,19.857979482727387,28.977545116866903,0,0,0,0,0
2022-03-01,IMPS,492001000.0,4622788100000.0,9395.891675016921,16.884002366183502,35.48371995682154,20.01399130697484,29.162019123846928,0,0,0,1,0
2022-04-01,IMPS,471626000.0,4446699000000.0,9428.443300411767,-4.14125174542328,46.02870872656115,19.97169685657515,29.123183139085796,0,0,0,0,0
2022-05-01,IMPS,484813000.0,4523281200000.0,9329.950310738368,2.796071463405325,73.23349805796448,19.999273807541375,29.14025877561707,0,0,0,0,0
2022-06-01,IMPS,455701000.0,4437760400000.0,9738.316132727381,-6.004789475529737,49.97811384093864,19.93734745065786,29.12117095069852,0,0,0,0,0
2022-07-01,IMPS,460830000.0,4445409500000.0,9646.528003819196,1.1255187063447414,30.745267601797632,19.948539769393438,29.12289310663533,0,0,0,0,0
2022-08-01,IMPS,466909000.0,4459889900000.0,9551.946739086203,1.3191415489443026,22.964003630994622,19.961644935831632,29.12614519555716,0,0,0,0,0
2022-09-01,IMPS,462231000.00000006,4544513100000.0,9831.69259526081,-1.0019082947640645,20.096318686463242,19.951575324087663,29.14494170910643,0,0,0,0,0
2022-10-01,IMPS,482459000.0,4660817700000.0,9660.54669930502,4.376166894907518,12.024956405237418,19.99440650103955,29.17021202077568,0,0,1,0,0
2022-11-01,IMPS,463480000.0,4546786700000.0,9810.103348580305,-3.9338057741694077,12.487227840758774,19.954273792093137,29.145441879620527,0,0,1,0,0
2022-12-01,IMPS,485837000.0,4865521300000.0,10014.719545855914,4.82372486407181,9.673217663763655,20.001383734662145,29.213194978960665,0,1,0,0,0
2023-01-01,IMPS,474508000.0,4774914700000.0,10062.875020020738,-2.3318520409108423,7.800342138204774,19.97778903572461,29.194397225827334,0,0,0,0,0
2023-02-01,IMPS,447813222.00000006,4686471328992.37,10465.236618208583,-5.6257803872642675,6.3863725883814615,19.91988678826739,29.17570103332748,0,0,0,0,0
2023-03-01,IMPS,497056470.99999994,5462346546230.11,10989.388258522664,10.99638121002151,1.0275326676165264,20.02421420134867,29.32889958373234,0,0,0,1,0
2023-04-01,IMPS,495792846.0,5210502583664.32,10509.434788545377,-0.2542216174065137,5.124154732775543,20.021668748255937,29.281697432236044,0,0,0,0,0
2023-05-01,IMPS,501549000.0,5275577300000.0,10518.568076100242,1.1609998099891827,3.45205264710311,20.03321186747262,29.29410923006077,0,0,0,0,0
2023-06-01,IMPS,468101559.0,5004819643517.57,10691.738891469,-6.6688281703283225,2.721205132312643,19.964195836749692,29.241422492785222,0,0,0,0,0
2023-07-01,IMPS,489710132.0,5123118679309.2705,10461.532944777362,4.616214704809396,6.2669817503200775,20.009324206677007,29.264784486596064,0,0,0,0,0
2023-08-01,IMPS,489164875.0,5142795348444.58,10513.41911752061,-0.11134280554359055,4.76664082294409,20.008210158300056,29.268617889676936,0,0,0,0,0
2023-09-01,IMPS,472896566.0,5074972406563.95,10731.675320653418,-3.3257312271245953,2.3074103640820187,19.974387246010238,29.25534220371136,0,0,0,0,0
2023-10-01,IMPS,492880000.0,5382385100000.0,10920.27491478656,4.22575155684255,2.1599762881405526,20.01577629467059,29.314152718999345,0,0,1,0,0
2023-11-01,IMPS,472384000.0,5350017100000.0,11325.567970126,-4.158415841584162,1.9211184948649374,19.97330277211186,29.30812087309304,0,0,1,0,0
2023-12-01,IMPS,498793000.0,5701260699999.999,11430.113694458421,5.590578851104189,2.6667380211881753,20.02770173799085,29.371708441751966,0,0,0,0,0
2024-01-01,IMPS,508792000.0,5663097200000.0,11130.476108114908,2.004639199026448,7.225167963448453,20.047549846596134,29.36499206696024,0,0,0,0,0
2024-02-01,IMPS,534635000.00000006,5680918100000.001,10625.787873970092,5.079285837827641,19.38794428896966,20.09709482903597,29.368133972923648,0,0,0,0,0
2024-03-01,IMPS,580636000.0,6347057100000.0,10931.215253618446,8.604187903897031,16.814896068418772,20.17963461245518,29.479012372588656,0,0,0,1,0
2024-04-01,IMPS,550365000.0,5922788500000.0,10761.564598039482,-5.213421145089181,11.007047487732402,20.126092252445194,29.40982848432987,0,0,0,0,0
2024-05-01,IMPS,557699000.0,6061667800000.0,10869.067005678691,1.3325702034104658,11.195316908218334,20.139329948279457,29.433006092666655,0,0,0,0,0
2024-06-01,IMPS,516751000.0,5777942400000.0,11181.289247626033,-7.342311892257292,10.392924369645185,20.063071691696027,29.38506874907555,0,0,0,0,0
2024-07-01,IMPS,490284000.0,5931765800000.0,12098.632221324784,-5.121809149861345,0.11718524132966479,20.010495373007206,29.41134305864265,0,0,0,0,0
2024-08-01,IMPS,453337000.0,5778879000000.0,12747.424101716824,-7.53583637238825,-7.324294288301059,19.932146336228847,29.385230835166464,0,0,0,0,0
2024-09-01,IMPS,429935999.99999994,5652326600000.0,13146.902329649065,-5.161943543103709,-9.084558672815579,19.879146918365223,29.363088363936267,0,0,0,0,0
2024-10-01,IMPS,466822999.99999994,6293815200000.0,13482.230309989012,8.579649064046734,-5.286682356760275,19.961460728799544,29.47058855284324,0,0,1,0,0
2024-11-01,IMPS,407918000.0,5583276000000.0,13687.25086904721,-12.618272878585667,-13.646948245495194,19.826576731777013,29.350796816822076,0,0,1,0,0
2024-12-01,IMPS,441164000.00000006,6015491500000.0,13635.499496785775,8.150167435612076,-11.55369060913043,19.904927246366285,29.42535917440262,0,0,0,0,0
2025-01-01,IMPS,444222999.99999994,6064201700000.0,13651.255563084309,0.6933929332402222,-12.690647651692643,19.911837246562303,29.433424025588806,0,0,0,0,0
2025-02-01,IMPS,404829000.0,5630816400000.0,13909.12311123956,-8.86806851513765,-24.27936816706726,19.81897531368769,29.35927555644837,0,0,0,0,0
2025-03-01,IMPS,461639000.00000006,6678128000000.0,14466.126128858263,14.033085574403037,-20.49425113151784,19.950293758324026,29.529858824681714,0,0,0,1,0
2019-11-01,NEFT,219459398.0,17346512268625.701,79042.0115370302,,,19.206677798426472,30.484412580132563,0,0,1,0,0
2019-12-01,NEFT,233688014.00000003,19422307054040.2,83112.1233887511,6.483484475793566,,19.269497510217775,30.597443369575174,0,0,0,0,0
2020-01-01,NEFT,260555245.0,19294635070390.3,74051.99258372365,11.497051363532895,,19.37832546961007,30.590848197569557,0,0,0,0,0
2020-02-01,NEFT,248357357.0,18704935580000.0,75314.60233730865,-4.681497776028265,,19.330379222594065,30.559808539723797,0,0,0,0,0
2020-03-01,NEFT,262369785.0,22836646363830.1,87039.92482911133,5.64204264744208,,19.385265459776047,30.759387658229315,1,0,0,1,0
2020-04-01,NEFT,175979263.0,13064064080130.299,74236.3836364646,-32.927008725490246,,18.985876722197013,30.200886376677325,1,0,0,0,1
2020-05-01,NEFT,192939179.0,14817495181542.8,76798.78839716013,9.637451430854105,,19.077885562488756,30.32682970542143,0,0,0,0,0
2020-06-01,NEFT,227401334.0,19065861192160.5,83842.34541104539,17.86166769166153,,19.242227005578368,30.57892047958743,0,0,0,0,0
2020-07-01,NEFT,240103191.00000003,19631133887143.2,81761.23693059622,5.585656326888588,,19.296579351398876,30.608137885520847,0,0,0,0,0
2020-08-01,NEFT,234609472.99999997,19305523798594.1,82287.91255412821,-2.2880653843538656,,19.273432872737562,30.591412378070967,0,0,0,0,0
2020-09-01,NEFT,246827175.0,21655147301513.8,87734.04833367234,5.207676332830791,,19.324198953334236,30.70626429276613,0,0,0,0,0
2020-10-01,NEFT,276165042.0,22353886454704.5,80943.9395110135,11.885995535135052,,19.436509223224537,30.738021312461715,0,0,1,0,0
2020-11-01,NEFT,273409683.0,22182524878845.5,81132.91612589119,-0.9977218622768347,24.583264827874896,19.42648189859843,30.7303259272081,0,0,1,0,0
2020-12-01,NEFT,307614947.0,25583041666909.4,83165.79514879489,12.510626406746539,31.63488436338886,19.544359386742894,30.87295081302078,0,0,0,0,0
2021-01-01,NEFT,287493040.0,21658694847065.402,75336.41456873322,-6.541264394411883,10.338611682908173,19.47670920921299,30.706428099317733,0,1,0,0,0
2021-02-01,NEFT,282107311.0,21528437337661.8,76312.93659617989,-1.8733423946541428,13.589270882762694,19.457798091978123,30.70039584397688,0,0,0,0,0
2021-03-01,NEFT,348139221.0,30463285280325.2,87503.16954470694,23.40666385636492,32.69028710756461,19.668113018080774,31.047543313138508,0,0,0,1,0
2021-04-01,NEFT,286270923.0,20462345578181.1,71478.95204914367,-17.771137024518136,62.67310029591384,19.47244920361131,30.64960751202096,0,0,0,0,0
2021-05-01,NEFT,256538694.0,18194589862483.6,70923.37447731609,-10.38604573891705,32.963504524915585,19.36279006499898,30.532145405517596,0,0,0,0,0
2021-06-01,NEFT,292326941.0,20977711380260.098,71761.12919493143,13.950428468307408,28.55111087430999,19.49338339483862,30.674481627162812,0,0,0,0,0
2021-07-01,NEFT,317000496.0,22043027811652.3,69536.25653523362,8.44039721949541,32.02677343842546,19.5744138965091,30.724017468801918,0,0,0,0,0
2021-08-01,NEFT,321872861.0,22098178847055.2,68654.99246628064,1.537021254376847,37.19516815930106,19.5896671839233,30.726516315946142,0,0,0,0,0
2021-09-01,NEFT,335954056.0,24196881844171.797,72024.37777435793,4.374769266427836,36.10902284158946,19.632484970482736,30.817244891375,0,0,0,0,0
2021-10-01,NEFT,357446166.0,24763965576662.7,69280.2663231327,6.39733606907249,29.432082862971477,19.69449532414395,30.84041071152895,0,0,1,0,0
2021-11-01,NEFT,339400000.0,23144900000000.0,68193.57690041249,-5.048638848737852,24.136057024725055,19.6426899107644,30.77279556981485,0,0,1,0,0
2021-12-01,NEFT,376337883.0,27249801076859.5,72407.80773818484,10.883289039481436,22.340571116656438,19.745997922832448,30.936067337079397,0,0,0,0,0
2022-01-01,NEFT,362902969.0,24426858179827.902,67309.61239346571,-3.569907417478879,26.230175520075207,19.709646053467,30.82670438792696,0,0,0,0,0
2022-02-01,NEFT,363257994.0,24770585645152.8,68190.06341028465,0.0978291803393816,28.765891501479036,19.71062386705483,30.840678002475016,0,0,0,0,0
2022-03-01,NEFT,431420070.00000006,34925782094657.598,80955.39480733383,18.76409525071596,23.92170832139595,19.88259281378571,31.184246414368662,0,0,0,1,0
2022-04-01,NEFT,373759155.0,24985869031273.0,66850.18600085661,-13.365376117063832,30.561340663997516,19.73912217735245,30.849331542240026,0,0,0,0,0
2022-05-01,NEFT,381334486.0,25469276121638.3,66789.85787201607,2.026794768411766,48.64599178165303,19.75918746395861,30.86849398369304,0,0,0,0,0
2022-06-01,NEFT,402232850.0,27160128837390.598,67523.39804516363,5.480323644266472,37.59691413457509,19.812541707750732,30.932771162252514,0,0,0,0,0
2022-07-01,NEFT,401839279.0,26273539569504.2,65383.204038409094,-0.09784655828085631,26.76298115319038,19.811562763157987,30.899583448635063,0,0,0,0,0
2022-08-01,NEFT,416675667.0,26316390059569.3,63157.97188024733,3.6921199034900765,29.4534946827965,19.847818700159216,30.90121305718751,0,0,0,0,0
2022-09-01,NEFT,433245421.0,29229128147848.797,67465.52122901444,3.9766550610693674,28.959723290258466,19.88681491754857,31.00618686730097,0,0,0,0,0
2022-10-01,NEFT,457047513.99999994,27268271042610.598,59661.78615427411,5.493905266225529,27.8647129201548,19.940297912819464,30.936744909331665,0,0,1,0,0
2022-11-01,NEFT,438830131.99999994,27308783502189.9,62230.87593763936,-3.9858836208438553,29.295855038302875,19.899622953105272,30.9382295063792,0,0,1,0,0
2022-12-01,NEFT,485481151.00000006,29816811678373.4,61417.03260148486,10.630769310982524,29.0014035073902,20.000651021049094,31.02609350064795,0,1,0,0,0
2023-01-01,NEFT,479831000.00000006,28101799600000.0,58566.03595849371,-1.1638249988412008,32.22019134266163,19.98894451653699,30.96685473292223,0,0,0,0,0
2023-02-01,NEFT,467560818.0,27759718945898.7,59371.354222198104,-2.5571882600332274,28.71315310957754,19.963039990210397,30.954607127088618,0,0,0,0,0
2023-03-01,NEFT,546905709.0,37505694076731.1,68577.98969644895,16.969961541987043,26.768721955842235,20.1197869670996,31.25551387942424,0,0,0,1,0
2023-04-01,NEFT,482537399.0,27610382912911.297,57219.15642213527,-11.769544354856976,29.103833991705173,19.99456898662033,30.94921301040578,0,0,0,0,0
2023-05-01,NEFT,489665746.00000006,30263305609589.0,61804.00784985478,1.4772631126152458,28.408461331766375,20.00923356527767,31.040957058560053,0,0,0,0,0
2023-06-01,NEFT,509712355.0,30394906450914.0,59631.48853025938,4.09393737743704,26.720717862800125,20.049357114765364,31.045296159345718,0,0,0,0,0
2023-07-01,NEFT,547679345.0,30493644344208.1,55677.91559531627,7.44870898803307,36.29313350425358,20.121200536791594,31.048539395670225,0,0,0,0,0
2023-08-01,NEFT,565192260.0,31346016540934.7,55460.80291498454,3.197658476603671,35.643212398097624,20.152676514413365,31.076108310849136,0,0,0,0,0
2023-09-01,NEFT,559805222.0,31261895886241.203,55844.237705666135,-0.9531337177193455,29.212034303300815,20.143099463333666,31.07342108803486,0,0,0,0,0
2023-10-01,NEFT,631452695.0,32620147375229.5,51658.89326868658,12.798643203796335,38.15909192320868,20.26353358800205,31.11595123105203,0,0,1,0,0
2023-11-01,NEFT,639400631.0,32084914490977.9,50179.67286143935,1.2586748085697819,45.70572628772904,20.27604178145221,31.099407082049648,0,0,1,0,0
2023-12-01,NEFT,667392847.0,33688357115740.5,50477.55196534268,4.37788369964871,37.47039316053693,20.318889406513595,31.14817340741296,0,0,0,0,0
2024-01-01,NEFT,688278418.0,33673221702474.402,48923.83782760773,3.129426857642059,43.44184056469879,20.349703991363413,31.14772402918322,0,0,0,0,0
2024-02-01,NEFT,688923093.0,34714945351392.5,50390.160678490276,0.09366485758384169,47.344060168874115,20.35064020155769,31.178191411925216,0,0,0,0,0
2024-03-01,NEFT,793910400.0,43208402308346.5,54424.78434385858,15.23933630135983,45.164035945362556,20.492481166496173,31.397056090144744,0,0,0,1,0
2024-04-01,NEFT,704002618.0,32305494933560.0,45888.316474357205,-11.324676185121142,45.89596981683901,20.372292632865403,31.106258453470133,0,0,0,0,0
2024-05-01,NEFT,746774856.0,34579948514845.8,46305.721512998825,6.075579395075481,52.507064686530036,20.431274300077348,31.17429510731173,0,0,0,0,0
2024-06-01,NEFT,730734213.0,33314612704894.7,45590.602044104235,-2.14798916582698,43.36207585158496,20.409560357890584,31.13701723662843,0,0,0,0,0
2024-07-01,NEFT,800613784.0,36622637183063.0,45743.20092278476,9.562925856873772,46.182942867783325,20.50088922146172,31.231687667411652,0,0,0,0,0
2024-08-01,NEFT,798322723.0,35905878900000.0,44976.646493375585,-0.2861630721061825,41.2479928511406,20.49802348844743,31.211922155676127,0,0,0,0,0
2024-09-01,NEFT,790883297.0,35978848801822.6,45491.98211455286,-0.9318820303703124,41.278299293892616,20.48866097628826,31.21395234843664,0,0,0,0,0
2024-10-01,NEFT,918337908.0000001,41524277448972.1,45216.77379016798,16.115476389938244,45.43257401094791,20.638075972358976,31.357299370890537,0,0,1,0,0
2024-11-01,NEFT,776950919.0,33808836940158.402,43514.76536468117,-15.395965664525313,21.51237914558768,20.470887739026615,31.151743332179645,0,0,1,0,0
2024-12-01,NEFT,830701646.0000001,38149659777173.305,45924.622830437125,6.9181624843409395,24.46966576493741,20.537781258268755,31.272537955589716,0,0,0,0,0
2025-01-01,NEFT,856793339.0,38480329519766.805,44912.031604586045,3.140922270424862,24.483539886325477,20.568707302791218,31.28116830509289,0,0,0,0,0
